url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,70,1
/sysbio-curie/MaBoSS/blob/master/README.md,24,1
/sysbio-curie/MaBoSS/actions/caches,19,1
/sysbio-curie/MaBoSS/actions/runs/8615653936,14,1
/sysbio-curie/MaBoSS,12,7
/sysbio-curie/MaBoSS/actions/runs/8609455523,7,1
/sysbio-curie/MaBoSS/tree/master/tutorial/MaBoSS-2.0,6,2
/sysbio-curie/MaBoSS/actions/runs/8609455524,6,1
/sysbio-curie/MaBoSS/actions/runs/8615653926,6,1
/sysbio-curie/MaBoSS/blob/master/tutorial/MaBoSS-2.0/ExampleProfile.txt,6,1
