time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-12 00:00:00+00:00,412.0,2.0,50.0,2.0
2024-04-13 00:00:00+00:00,541.0,4.0,264.0,1.0
2024-04-14 00:00:00+00:00,63.0,2.0,17.0,1.0
2024-04-15 00:00:00+00:00,191.0,3.0,61.0,3.0
2024-04-16 00:00:00+00:00,188.0,3.0,47.0,4.0
2024-04-17 00:00:00+00:00,1.0,1.0,4.0,2.0
2024-04-18 00:00:00+00:00,63.0,2.0,6.0,2.0
2024-04-19 00:00:00+00:00,2.0,2.0,4.0,4.0
2024-04-20 00:00:00+00:00,1.0,1.0,,
2024-04-21 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-04-22 00:00:00+00:00,127.0,2.0,25.0,2.0
2024-04-23 00:00:00+00:00,382.0,4.0,58.0,1.0
2024-04-24 00:00:00+00:00,481.0,8.0,158.0,3.0
2024-04-25 00:00:00+00:00,,,1.0,1.0
