url_path,views_total,views_unique
/sysbio-curie/MaBoSS,23,10
/sysbio-curie/MaBoSS/actions,19,1
/sysbio-curie/MaBoSS/tree/master/tutorial/Montagud_2022_Prostate_Cancer,6,3
/sysbio-curie/MaBoSS/releases/tag/v2.6.0,3,3
/sysbio-curie/MaBoSS/actions/runs/11171323968,3,1
/sysbio-curie/MaBoSS/actions/runs/11171323968/job/31055822048,3,1
/sysbio-curie/MaBoSS/tree/master,2,2
/sysbio-curie/MaBoSS/tree/master/tutorial,2,1
/sysbio-curie/MaBoSS/tree/master/tutorial/MaBoSS-2.0,2,1
/sysbio-curie/MaBoSS/actions/runs/11182855057,1,1
