url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,643,1
/sysbio-curie/MaBoSS/actions/caches,61,1
/sysbio-curie/MaBoSS,41,5
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489446,16,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-macos.yml,11,1
/sysbio-curie/MaBoSS/actions/runs/14049184471/job/39336228806,8,1
/sysbio-curie/MaBoSS/tree/development,8,1
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489428,7,1
/sysbio-curie/MaBoSS/actions/runs/14047920047/job/39332653007,7,1
/sysbio-curie/MaBoSS/actions/runs/14049184471/job/39336228802,7,1
