url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,271,1
/sysbio-curie/MaBoSS/actions/caches,61,1
/sysbio-curie/MaBoSS,41,7
/sysbio-curie/MaBoSS/tree/master/tutorial/MaBoSS-2.0,8,2
/sysbio-curie/MaBoSS/actions/runs/14928081590,6,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-windows.yml,6,1
/sysbio-curie/MaBoSS/actions/runs/14764410375/job/41452971746,5,1
/sysbio-curie/MaBoSS/actions/runs/14838512219,5,1
/sysbio-curie/MaBoSS/actions/runs/14841852111,5,1
/sysbio-curie/MaBoSS/actions/runs/14841852135,5,1
