time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-10 00:00:00+00:00,1,1,1.0,1.0
2024-03-11 00:00:00+00:00,1,1,3.0,3.0
2024-03-12 00:00:00+00:00,12,5,15.0,2.0
2024-03-13 00:00:00+00:00,12,12,39.0,3.0
2024-03-14 00:00:00+00:00,1,1,37.0,1.0
2024-03-15 00:00:00+00:00,1,1,37.0,2.0
2024-03-16 00:00:00+00:00,1,1,,
2024-03-17 00:00:00+00:00,1,1,,
2024-03-18 00:00:00+00:00,1,1,38.0,2.0
2024-03-19 00:00:00+00:00,2,2,1.0,1.0
2024-03-20 00:00:00+00:00,1,1,1.0,1.0
2024-03-21 00:00:00+00:00,1,1,14.0,1.0
2024-03-22 00:00:00+00:00,1,1,,
2024-03-23 00:00:00+00:00,1,1,,
