url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,639,1
/sysbio-curie/MaBoSS,11,6
/sysbio-curie/MaBoSS/actions/runs/14736968771/job/41365393233,9,1
/sysbio-curie/MaBoSS/actions/runs/14667979784/job/41167453052,8,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-windows.yml,8,1
/sysbio-curie/MaBoSS/actions/runs/14625556410,7,1
/sysbio-curie/MaBoSS/actions/runs/14731435586/job/41346442407,7,1
/sysbio-curie/MaBoSS/actions/runs/14736968771/job/41365393221,7,1
/sysbio-curie/MaBoSS/blob/master/tutorial/Montagud_2022_Prostate_Cancer/README.md,6,4
/sysbio-curie/MaBoSS/actions/runs/14596912731/job/40945074843,6,1
