url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,634,1
/sysbio-curie/MaBoSS,36,5
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489446,16,1
/sysbio-curie/MaBoSS/actions/runs/14049184471/job/39336228806,8,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-macos.yml,8,1
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489428,7,1
/sysbio-curie/MaBoSS/actions/runs/14047920047/job/39332653007,7,1
/sysbio-curie/MaBoSS/actions/runs/14049184471/job/39336228802,7,1
/sysbio-curie/MaBoSS/actions/runs/14108826439,7,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-windows.yml,7,1
