url_path,views_total,views_unique
/sysbio-curie/MaBoSS/actions,612,1
/sysbio-curie/MaBoSS/actions/caches,61,1
/sysbio-curie/MaBoSS,42,6
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489446,16,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-macos.yml,12,1
/sysbio-curie/MaBoSS/tree/development,9,1
/sysbio-curie/MaBoSS/actions/runs/14049184471/job/39336228806,8,1
/sysbio-curie/MaBoSS/actions/workflows/maboss-windows.yml,8,1
/sysbio-curie/MaBoSS/actions/runs/14038512761/job/39302489428,7,1
/sysbio-curie/MaBoSS/actions/runs/14047920047/job/39332653007,7,1
