url_path,views_total,views_unique
/sysbio-curie/MaBoSS-env-2.0,15,5
/sysbio-curie/MaBoSS-env-2.0/pulls,5,2
/sysbio-curie/MaBoSS-env-2.0/commits/master,2,2
/sysbio-curie/MaBoSS-env-2.0/projects,2,2
/sysbio-curie/MaBoSS-env-2.0/blob/master/tutorial/MaBoSS-2.0/TutorialMaBoSS_2_0.pdf,2,1
/sysbio-curie/MaBoSS-env-2.0/commit/a2acbfdc1875a24978dc83568e895784f3943a07,2,1
/sysbio-curie/MaBoSS-env-2.0/pull/11,2,1
/sysbio-curie/MaBoSS-env-2.0/tree/master/engine,2,1
/sysbio-curie/MaBoSS-env-2.0/tree/master/tutorial,2,1
/sysbio-curie/MaBoSS-env-2.0/tree/master/tutorial/MaBoSS-2.0,2,1
